|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Shinx        |            403 | Flash Pokémon                                       | Electrico |         - |   9.5 |    0.5 |               50.0 |                50.0 | ['Rivalry', 'Intimidate', 'Guts']                                                         |  45 |     65 |      34 |              40 |               34 |        45 |   263 |          1.0 |              1.0 |           1.0 |              0.5 |         1.0 |          1.0 |          1.0 |            0.5 |             1.0 |           1.0 |           2.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Luxio        |            404 | Spark Pokémon                                       | Electrico |         - |  30.5 |    0.9 |               50.0 |                50.0 | ['Rivalry', 'Intimidate', 'Guts']                                                         |  60 |     85 |      49 |              60 |               49 |        60 |   363 |          1.0 |              1.0 |           1.0 |              0.5 |         1.0 |          1.0 |          1.0 |            0.5 |             1.0 |           1.0 |           2.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Luxray       |            405 | Gleam Eyes Pokémon                                  | Electrico |         - |  42.0 |    1.4 |               50.0 |                50.0 | ['Rivalry', 'Intimidate', 'Guts']                                                         |  80 |    120 |      79 |              95 |               79 |        70 |   523 |          1.0 |              1.0 |           1.0 |              0.5 |         1.0 |          1.0 |          1.0 |            0.5 |             1.0 |           1.0 |           2.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Budew        |            406 | Bud Pokémon                                         | Planta    | Veneno    |   1.2 |    0.2 |               50.0 |                50.0 | ['Natural Cure', 'Poison Point', 'Leaf Guard']                                            |  40 |     30 |      35 |              50 |               70 |        55 |   280 |          1.0 |              1.0 |           1.0 |              0.5 |         0.5 |          0.5 |          2.0 |            2.0 |             1.0 |          0.25 |           1.0 |          2.0 |           1.0 |           1.0 |             2.0 |         1.0 |          1.0 |         0.5 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Roserade     |            407 | Bouquet Pokémon                                     | Planta    | Veneno    |  14.5 |    0.9 |               50.0 |                50.0 | ['Natural Cure', 'Poison Point', 'Technician']                                            |  60 |     70 |      65 |             125 |              105 |        90 |   515 |          1.0 |              1.0 |           1.0 |              0.5 |         0.5 |          0.5 |          2.0 |            2.0 |             1.0 |          0.25 |           1.0 |          2.0 |           1.0 |           1.0 |             2.0 |         1.0 |          1.0 |         0.5 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Cranidos     |            408 | Head Butt Pokémon                                   | Roca      |         - |  31.5 |    0.9 |               88.1 |  11.900000000000006 | ['Mold Breaker', 'Sheer Force']                                                           |  67 |    125 |      40 |              30 |               30 |        58 |   350 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          2.0 |          0.5 |            0.5 |             1.0 |           2.0 |           2.0 |          1.0 |           0.5 |           0.5 |             1.0 |         1.0 |          2.0 |         2.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Rampardos    |            409 | Head Butt Pokémon                                   | Roca      |         - | 102.5 |    1.6 |               88.1 |  11.900000000000006 | ['Mold Breaker', 'Sheer Force']                                                           |  97 |    165 |      60 |              65 |               50 |        58 |   495 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          2.0 |          0.5 |            0.5 |             1.0 |           2.0 |           2.0 |          1.0 |           0.5 |           0.5 |             1.0 |         1.0 |          2.0 |         2.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Shieldon     |            410 | Shield Pokémon                                      | Roca      | Acero     |  57.0 |    0.5 |               88.1 |  11.900000000000006 | ['Sturdy', 'Soundproof']                                                                  |  30 |     42 |     118 |              42 |               88 |        30 |   350 |          0.5 |              1.0 |           0.5 |              1.0 |         0.5 |          4.0 |          1.0 |           0.25 |             1.0 |           1.0 |           4.0 |          0.5 |          0.25 |           0.0 |             0.5 |         0.5 |          1.0 |         2.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Bastiodon    |            411 | Shield Pokémon                                      | Roca      | Acero     | 149.5 |    1.3 |               88.1 |  11.900000000000006 | ['Sturdy', 'Soundproof']                                                                  |  60 |     52 |     168 |              47 |              138 |        30 |   495 |          0.5 |              1.0 |           0.5 |              1.0 |         0.5 |          4.0 |          1.0 |           0.25 |             1.0 |           1.0 |           4.0 |          0.5 |          0.25 |           0.0 |             0.5 |         0.5 |          1.0 |         2.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Burmy        |            412 | Bagworm Pokémon                                     | Bicho     |         - |   3.4 |    0.2 |               50.0 |                50.0 | ['Shed Skin', 'Overcoat']                                                                 |  40 |     29 |      45 |              29 |               45 |        36 |   224 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          0.5 |          2.0 |            2.0 |             1.0 |           0.5 |           0.5 |          1.0 |           1.0 |           1.0 |             1.0 |         2.0 |          1.0 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Wormadam     |            413 | Bagworm Pokémon                                     | Bicho     | Planta    |   6.5 |    0.5 |                0.0 |               100.0 | ['Anticipation', 'Overcoat']                                                              |  60 |     69 |      95 |              69 |               95 |        36 |   424 |          2.0 |              1.0 |           1.0 |              0.5 |         1.0 |          0.5 |          4.0 |            4.0 |             1.0 |          0.25 |          0.25 |          2.0 |           1.0 |           2.0 |             1.0 |         2.0 |          1.0 |         0.5 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Mothim       |            414 | Moth Pokémon                                        | Bicho     | Volador   |  23.3 |    0.9 |              100.0 |                 0.0 | ['Swarm', 'Tinted Lens']                                                                  |  70 |     94 |      50 |              94 |               50 |        66 |   424 |          0.5 |              1.0 |           1.0 |              2.0 |         1.0 |         0.25 |          2.0 |            2.0 |             1.0 |          0.25 |           0.0 |          2.0 |           1.0 |           1.0 |             1.0 |         4.0 |          1.0 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Combee       |            415 | Tiny Bee Pokémon                                    | Bicho     | Volador   |   5.5 |    0.3 |               88.1 |  11.900000000000006 | ['Honey Gather', 'Hustle']                                                                |  30 |     30 |      42 |              30 |               42 |        70 |   244 |          0.5 |              1.0 |           1.0 |              2.0 |         1.0 |         0.25 |          2.0 |            2.0 |             1.0 |          0.25 |           0.0 |          2.0 |           1.0 |           1.0 |             1.0 |         4.0 |          1.0 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Vespiquen    |            416 | Beehive Pokémon                                     | Bicho     | Volador   |  38.5 |    1.2 |                0.0 |               100.0 | ['Pressure', 'Unnerve']                                                                   |  70 |     80 |     102 |              80 |              102 |        40 |   474 |          0.5 |              1.0 |           1.0 |              2.0 |         1.0 |         0.25 |          2.0 |            2.0 |             1.0 |          0.25 |           0.0 |          2.0 |           1.0 |           1.0 |             1.0 |         4.0 |          1.0 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Pachirisu    |            417 | EleSquirrel Pokémon                                 | Electrico |         - |   3.9 |    0.4 |               50.0 |                50.0 | ['Run Away', 'Pickup', 'Volt Absorb']                                                     |  60 |     45 |      70 |              45 |               90 |        95 |   405 |          1.0 |              1.0 |           1.0 |              0.5 |         1.0 |          1.0 |          1.0 |            0.5 |             1.0 |           1.0 |           2.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Buizel       |            418 | Sea Weasel Pokémon                                  | water     |         - |  29.5 |    0.7 |               50.0 |                50.0 | ['Swift Swim', 'Water Veil']                                                              |  55 |     65 |      35 |              60 |               30 |        85 |   330 |          1.0 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          0.5 |            1.0 |             1.0 |           2.0 |           1.0 |          0.5 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         0.5 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Floatzel     |            419 | Sea Weasel Pokémon                                  | water     |         - |  33.5 |    1.1 |               50.0 |                50.0 | ['Swift Swim', 'Water Veil']                                                              |  85 |    105 |      55 |              85 |               50 |       115 |   495 |          1.0 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          0.5 |            1.0 |             1.0 |           2.0 |           1.0 |          0.5 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         0.5 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Cherubi      |            420 | Cherry Pokémon                                      | Planta    |         - |   3.3 |    0.4 |               50.0 |                50.0 | ['Chlorophyll']                                                                           |  45 |     35 |      45 |              62 |               53 |        35 |   275 |          2.0 |              1.0 |           1.0 |              0.5 |         1.0 |          1.0 |          2.0 |            2.0 |             1.0 |           0.5 |           0.5 |          2.0 |           1.0 |           2.0 |             1.0 |         1.0 |          1.0 |         0.5 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Cherrim      |            421 | Blossom Pokémon                                     | Planta    |         - |   9.3 |    0.5 |               50.0 |                50.0 | ['Flower Gift']                                                                           |  70 |     60 |      70 |              87 |               78 |        85 |   450 |          2.0 |              1.0 |           1.0 |              0.5 |         1.0 |          1.0 |          2.0 |            2.0 |             1.0 |           0.5 |           0.5 |          2.0 |           1.0 |           2.0 |             1.0 |         1.0 |          1.0 |         0.5 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Shellos      |            422 | Sea Slug Pokémon                                    | water     |         - |   6.3 |    0.3 |               50.0 |                50.0 | ['Sticky Hold', 'Storm Drain', 'Sand Force']                                              |  76 |     48 |      48 |              57 |               62 |        34 |   325 |          1.0 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          0.5 |            1.0 |             1.0 |           2.0 |           1.0 |          0.5 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         0.5 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Gastrodon    |            423 | Sea Slug Pokémon                                    | water     | Tierra    |  29.9 |    0.9 |               50.0 |                50.0 | ['Sticky Hold', 'Storm Drain', 'Sand Force']                                              | 111 |     83 |      68 |              92 |               82 |        39 |   475 |          1.0 |              1.0 |           1.0 |              0.0 |         1.0 |          1.0 |          0.5 |            1.0 |             1.0 |           4.0 |           1.0 |          1.0 |           1.0 |           0.5 |             1.0 |         0.5 |          0.5 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Ambipom      |            424 | Long Tail Pokémon                                   | Normal    |         - |  20.3 |    1.2 |               50.0 |                50.0 | ['Technician', 'Pickup', 'Skill Link']                                                    |  75 |    100 |      66 |              60 |               66 |       115 |   482 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          2.0 |          1.0 |            1.0 |             0.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          1.0 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Drifloon     |            425 | Balloon Pokémon                                     | Fantasma  | Volador   |   1.2 |    0.4 |               50.0 |                50.0 | ['Aftermath', 'Unburden', 'Flare Boost']                                                  |  90 |     50 |      34 |              60 |               44 |        70 |   348 |         0.25 |              2.0 |           1.0 |              2.0 |         1.0 |          0.0 |          1.0 |            1.0 |             2.0 |           0.5 |           0.0 |          2.0 |           0.0 |           0.5 |             1.0 |         2.0 |          1.0 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Drifblim     |            426 | Blimp Pokémon                                       | Fantasma  | Volador   |  15.0 |    1.2 |               50.0 |                50.0 | ['Aftermath', 'Unburden', 'Flare Boost']                                                  | 150 |     80 |      44 |              90 |               54 |        80 |   498 |         0.25 |              2.0 |           1.0 |              2.0 |         1.0 |          0.0 |          1.0 |            1.0 |             2.0 |           0.5 |           0.0 |          2.0 |           0.0 |           0.5 |             1.0 |         2.0 |          1.0 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Buneary      |            427 | Rabbit Pokémon                                      | Normal    |         - |   5.5 |    0.4 |               50.0 |                50.0 | ['Run Away', 'Klutz', 'Limber']                                                           |  55 |     66 |      44 |              44 |               56 |        85 |   350 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          2.0 |          1.0 |            1.0 |             0.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          1.0 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Lopunny      |            428 | Rabbit Pokémon                                      | Normal    |         - |  33.3 |    1.2 |               50.0 |                50.0 | ['Cute Charm', 'Klutz', 'Limber']                                                         |  65 |    136 |      94 |              54 |               96 |       135 |   580 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          2.0 |          1.0 |            1.0 |             0.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          1.0 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Mismagius    |            429 | Magical Pokémon                                     | Fantasma  |         - |   4.4 |    0.9 |               50.0 |                50.0 | ['Levitate']                                                                              |  60 |     60 |      60 |             105 |              105 |       105 |   495 |          0.5 |              2.0 |           1.0 |              1.0 |         1.0 |          0.0 |          1.0 |            1.0 |             2.0 |           1.0 |           1.0 |          1.0 |           0.0 |           0.5 |             1.0 |         1.0 |          1.0 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Honchkrow    |            430 | Big Boss Pokémon                                    | Siniestro | Volador   |  27.3 |    0.9 |               50.0 |                50.0 | ['Insomnia', 'Super Luck', 'Moxie']                                                       | 100 |    125 |      52 |             105 |               52 |        71 |   505 |          1.0 |              0.5 |           1.0 |              2.0 |         2.0 |          1.0 |          1.0 |            1.0 |             0.5 |           0.5 |           0.0 |          2.0 |           1.0 |           1.0 |             0.0 |         2.0 |          1.0 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Glameow      |            431 | Catty Pokémon                                       | Normal    |         - |   3.9 |    0.5 |               24.6 |                75.4 | ['Limber', 'Own Tempo', 'Keen Eye']                                                       |  49 |     55 |      42 |              42 |               37 |        85 |   310 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          2.0 |          1.0 |            1.0 |             0.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          1.0 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Purugly      |            432 | Tiger Cat Pokémon                                   | Normal    |         - |  43.8 |    1.0 |               24.6 |                75.4 | ['Thick Fat', 'Own Tempo', 'Defiant']                                                     |  71 |     82 |      64 |              64 |               59 |       112 |   452 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          2.0 |          1.0 |            1.0 |             0.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          1.0 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Chingling    |            433 | Bell Pokémon                                        | Psiquico  |         - |   0.6 |    0.2 |               50.0 |                50.0 | ['Levitate']                                                                              |  45 |     30 |      50 |              65 |               50 |        45 |   285 |          2.0 |              2.0 |           1.0 |              1.0 |         1.0 |          0.5 |          1.0 |            1.0 |             2.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             0.5 |         1.0 |          1.0 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Stunky       |            434 | Skunk Pokémon                                       | Veneno    | Siniestro |  19.2 |    0.4 |               50.0 |                50.0 | ['Stench', 'Aftermath', 'Keen Eye']                                                       |  63 |     63 |      47 |              41 |               41 |        74 |   329 |          1.0 |              0.5 |           1.0 |              1.0 |         1.0 |          1.0 |          1.0 |            1.0 |             0.5 |           0.5 |           2.0 |          1.0 |           1.0 |           0.5 |             0.0 |         1.0 |          1.0 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Skuntank     |            435 | Skunk Pokémon                                       | Veneno    | Siniestro |  38.0 |    1.0 |               50.0 |                50.0 | ['Stench', 'Aftermath', 'Keen Eye']                                                       | 103 |     93 |      67 |              71 |               61 |        84 |   479 |          1.0 |              0.5 |           1.0 |              1.0 |         1.0 |          1.0 |          1.0 |            1.0 |             0.5 |           0.5 |           2.0 |          1.0 |           1.0 |           0.5 |             0.0 |         1.0 |          1.0 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Bronzor      |            436 | Bronze Pokémon                                      | Acero     | Psiquico  |  60.5 |    0.5 |                  - |                   - | ['Levitate', 'Heatproof', 'Heavy Metal']                                                  |  57 |     24 |      86 |              24 |               86 |        23 |   300 |          1.0 |              2.0 |           0.5 |              1.0 |         0.5 |          1.0 |          2.0 |            0.5 |             2.0 |           0.5 |           2.0 |          0.5 |           0.5 |           0.0 |            0.25 |         0.5 |          0.5 |         1.0 |          0 |          4 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
